,name
0,Genymobile/scrcpy/issue1331.yaml
1,Genymobile/scrcpy/issue387.yaml
2,Genymobile/scrcpy/issue693.yaml
3,Genymobile/scrcpy/issue1.yaml
4,Genymobile/scrcpy/issue10.yaml
5,Genymobile/scrcpy/issue100.yaml
6,Genymobile/scrcpy/issue1000.yaml
7,Genymobile/scrcpy/issue1001.yaml
8,Genymobile/scrcpy/issue1002.yaml
9,Genymobile/scrcpy/issue1003.yaml
10,Genymobile/scrcpy/issue1004.yaml
11,Genymobile/scrcpy/issue1005.yaml
12,Genymobile/scrcpy/issue1006.yaml
13,Genymobile/scrcpy/issue1007.yaml
14,Genymobile/scrcpy/issue1008.yaml
15,Genymobile/scrcpy/issue1009.yaml
16,Genymobile/scrcpy/issue101.yaml
17,Genymobile/scrcpy/issue1010.yaml
18,Genymobile/scrcpy/issue1011.yaml
19,Genymobile/scrcpy/issue1012.yaml
20,Genymobile/scrcpy/issue1013.yaml
21,Genymobile/scrcpy/issue1014.yaml
22,Genymobile/scrcpy/issue1015.yaml
23,Genymobile/scrcpy/issue1016.yaml
24,Genymobile/scrcpy/issue1017.yaml
25,Genymobile/scrcpy/issue1018.yaml
26,Genymobile/scrcpy/issue1019.yaml
27,Genymobile/scrcpy/issue102.yaml
28,Genymobile/scrcpy/issue1020.yaml
29,Genymobile/scrcpy/issue1021.yaml
30,Genymobile/scrcpy/issue1022.yaml
31,Genymobile/scrcpy/issue1023.yaml
32,Genymobile/scrcpy/issue1024.yaml
33,Genymobile/scrcpy/issue1025.yaml
34,Genymobile/scrcpy/issue1026.yaml
35,Genymobile/scrcpy/issue1027.yaml
36,Genymobile/scrcpy/issue1028.yaml
37,Genymobile/scrcpy/issue1584.yaml
38,Genymobile/scrcpy/issue1585.yaml
39,Genymobile/scrcpy/issue1586.yaml
40,Genymobile/scrcpy/issue1587.yaml
41,Genymobile/scrcpy/issue1588.yaml
42,Genymobile/scrcpy/issue1589.yaml
43,Genymobile/scrcpy/issue159.yaml
44,Genymobile/scrcpy/issue1590.yaml
45,Genymobile/scrcpy/issue1591.yaml
46,Genymobile/scrcpy/issue1592.yaml
47,Genymobile/scrcpy/issue1593.yaml
48,Genymobile/scrcpy/issue1594.yaml
49,Genymobile/scrcpy/issue1595.yaml
50,Genymobile/scrcpy/issue1596.yaml
51,Genymobile/scrcpy/issue1597.yaml
52,Genymobile/scrcpy/issue1598.yaml
53,Genymobile/scrcpy/issue1599.yaml
54,Genymobile/scrcpy/issue16.yaml
55,Genymobile/scrcpy/issue160.yaml
56,Genymobile/scrcpy/issue1600.yaml
57,Genymobile/scrcpy/issue161.yaml
